State,Month,Automotive gasoline: total (ML)
TAS,Jun 2021,29.3
TAS,Jul 2021,28.8
TAS,Aug 2021,28.4
TAS,Sep 2021,29.2
TAS,Oct 2021,28.7
TAS,Nov 2021,29.7
TAS,Dec 2021,32.9
TAS,Jan 2022,28.9
TAS,Feb 2022,26.8
TAS,Mar 2022,31.7
TAS,Apr 2022,27.0
TAS,May 2022,27.1
TAS,Jun 2022,26.1
TAS,Jul 2022,25.4
TAS,Aug 2022,26.7
TAS,Sep 2022,28.4
TAS,Oct 2022,25.9
TAS,Nov 2022,28.5
TAS,Dec 2022,30.4
TAS,Jan 2023,29.3
TAS,Feb 2023,26.5
TAS,Mar 2023,29.6
TAS,Apr 2023,25.3
TAS,May 2023,27.1
TAS,Jun 2023,24.5
TAS,Jul 2023,24.5
TAS,Aug 2023,27.1
TAS,Sep 2023,24.9
TAS,Oct 2023,27.2
TAS,Nov 2023,27.7
TAS,Dec 2023,28.4
TAS,Jan 2024,28.1
TAS,Feb 2024,26.3
TAS,Mar 2024,29.7
TAS,Apr 2024,25.0
TAS,May 2024,25.0
TAS,Jun 2024,23.0
VIC,Jan 2020,376.3
VIC,Feb 2020,381.3
VIC,Mar 2020,376.5
VIC,Apr 2020,197.5
VIC,May 2020,278.9
VIC,Jun 2020,328.3
VIC,Jul 2020,285.5
VIC,Aug 2020,199.9
VIC,Sep 2020,222.1
VIC,Oct 2020,288.7
VIC,Nov 2020,362.7
VIC,Dec 2020,402.1
VIC,Jan 2021,354.0
VIC,Feb 2021,329.2
VIC,Mar 2021,393.4
VIC,Apr 2021,367.7
VIC,May 2021,377.2
VIC,Jun 2021,309.1
VIC,Jul 2021,315.7
VIC,Aug 2021,260.1
VIC,Sep 2021,245.8
VIC,Oct 2021,301.6
VIC,Nov 2021,375.6
VIC,Dec 2021,402.2
VIC,Jan 2022,345.5
VIC,Feb 2022,347.3
VIC,Mar 2022,380.7
VIC,Apr 2022,363.9
VIC,May 2022,368.0
VIC,Jun 2022,349.7
VIC,Jul 2022,361.8
VIC,Aug 2022,366.3
VIC,Sep 2022,373.3
VIC,Oct 2022,356.0
VIC,Nov 2022,364.3
VIC,Dec 2022,402.3
VIC,Jan 2023,361.5
VIC,Feb 2023,344.6
VIC,Mar 2023,391.8
VIC,Apr 2023,352.3
VIC,May 2023,387.1
VIC,Jun 2023,348.7
VIC,Jul 2023,362.3
VIC,Aug 2023,368.2
VIC,Sep 2023,355.5
VIC,Oct 2023,386.1
VIC,Nov 2023,376.2
VIC,Dec 2023,388.1
VIC,Jan 2024,362.8
VIC,Feb 2024,356.9
VIC,Mar 2024,389.8
VIC,Apr 2024,347.7
VIC,May 2024,386.1
VIC,Jun 2024,345.1
WA,Jan 2020,141.3
WA,Feb 2020,141.9
WA,Mar 2020,143.7
WA,Apr 2020,86.6
WA,May 2020,120.6
WA,Jun 2020,134.0
WA,Jul 2020,145.5
WA,Aug 2020,147.6
WA,Sep 2020,146.0
WA,Oct 2020,150.7
WA,Nov 2020,147.9
WA,Dec 2020,156.4
WA,Jan 2021,149.5
WA,Feb 2021,126.9
WA,Mar 2021,159.0
WA,Apr 2021,142.4
WA,May 2021,150.2
WA,Jun 2021,146.0
WA,Jul 2021,140.2
WA,Aug 2021,154.5
WA,Sep 2021,149.0
WA,Oct 2021,150.2
WA,Nov 2021,155.7
WA,Dec 2021,156.7
WA,Jan 2022,144.6
WA,Feb 2022,138.0
WA,Mar 2022,143.8
WA,Apr 2022,133.8
WA,May 2022,138.3
WA,Jun 2022,138.2
WA,Jul 2022,140.0
WA,Aug 2022,143.5
WA,Sep 2022,146.8
WA,Oct 2022,138.2
WA,Nov 2022,148.3
WA,Dec 2022,151.8
WA,Jan 2023,148.0
WA,Feb 2023,146.8
WA,Mar 2023,164.6
WA,Apr 2023,145.7
WA,May 2023,160.5
WA,Jun 2023,148.5
WA,Jul 2023,142.2
WA,Aug 2023,157.3
WA,Sep 2023,145.7
WA,Oct 2023,157.4
WA,Nov 2023,157.4
WA,Dec 2023,156.5
WA,Jan 2024,155.4
WA,Feb 2024,157.7
WA,Mar 2024,162.4
WA,Apr 2024,150.5
WA,May 2024,158.5
WA,Jun 2024,144.7
